City_ID,City,Country,Max Temp,Weather Desc,Lat,Lng,Hotel Name
2,Manta,EC,82.18,scattered clouds,-0.95,-80.7333,Balandra Hotel
3,Sabang,ID,82.29,few clouds,5.8933,95.3214,Hotel Citra
4,Bubaque,GW,78.19,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
7,San Borja,BO,81.39,broken clouds,-14.8167,-66.85,Hotel Atlântico Rio Grande
10,Rikitea,PF,77.29,light rain,-23.1203,-134.9692,People ThankYou
21,Atuona,PF,77.23,light rain,-9.8,-139.0333,Villa Enata
23,Ixtapa,MX,86.63,clear sky,20.7,-105.2,Hotel Plaza Providencia
27,Vaini,TO,81.34,light rain,-21.2,-175.2,Keleti Beach Resort
30,Bambanglipuro,ID,78.04,overcast clouds,-7.95,110.2833,Puri Brata
31,Touros,BR,83.3,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
38,Faanui,PF,80.15,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
40,Cabedelo,BR,84.87,broken clouds,-6.9811,-34.8339,Hotel Pigalle
47,Quilali,NI,83.88,clear sky,13.567,-86.026,Hospedaje Sandoval
49,Hobyo,SO,77.32,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
52,Sao Felix Do Xingu,BR,77.58,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
55,Paciran,ID,78.76,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
58,Upington,ZA,89.98,scattered clouds,-28.4478,21.2561,River Place Manor
59,Trairi,BR,83.16,scattered clouds,-3.2778,-39.2689,janelas do mar
62,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
63,Vao,NC,78.31,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
66,San Luis,AR,88.68,clear sky,-33.295,-66.3356,Huarpes Hotel
75,Kahului,US,76.26,few clouds,20.8947,-156.47,Maui Seaside Hotel
76,Saint-Philippe,RE,80.19,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
81,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
82,Kimbe,PG,75.74,light rain,-5.5502,150.1429,Kimbe Bay Hotel
88,Bacalar,MX,75.31,scattered clouds,18.6667,-88.3833,Hotel Laguna Bacalar
89,Cabo San Lucas,MX,82.62,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
93,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
96,Arraial Do Cabo,BR,87.76,thunderstorm,-22.9661,-42.0278,Pousada Porto Praia
103,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
105,Saint-Pierre,RE,80.28,few clouds,-21.3393,55.4781,Lindsey Hôtel
108,Perth,AU,75.33,clear sky,-31.9333,115.8333,Beatty Lodge
109,Imbituba,BR,75.81,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
110,Poum,NC,80.73,scattered clouds,-20.2333,164.0167,Gîte kajeon
113,Buala,SB,80.04,light rain,-8.145,159.5921,Maringe Lagoon Lodge
114,Cairns,AU,76.95,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
118,Bengkulu,ID,76.48,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
119,Grand Gaube,MU,81.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
127,Puerto Colombia,CO,84.29,clear sky,10.9878,-74.9547,Hotel El Emigrante
129,Mar Del Plata,AR,84.22,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
135,Maragogi,BR,78.19,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
140,Manzanillo,CU,83.59,few clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
142,Vanimo,PG,76.1,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
154,Puerto Ayora,EC,80.56,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
156,Yenagoa,NG,78.53,few clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
159,Merauke,ID,80.19,light rain,-8.4667,140.3333,Hotel Atlântico Rio Grande
162,Diamantino,BR,77.59,moderate rain,-14.4086,-56.4461,Hotel Delta
168,Saint-Joseph,RE,79.18,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
169,Omboue,GA,78.76,overcast clouds,-1.5746,9.2618,Hotel Olako
181,Yulara,AU,80.44,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
183,Puerto Rico,AR,89.65,clear sky,-26.796,-55.024,Hotel Cabañas del Prado
188,Makakilo City,US,76.28,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
192,Meulaboh,ID,77.97,overcast clouds,4.1363,96.1285,Kost Pria
199,Robertsport,LR,81.19,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
203,Samarai,PG,79.59,light rain,-10.6167,150.6667,Nuli Sapi
206,Pouebo,NC,77.04,few clouds,-20.4,164.5667,RIVÂT LODGE
207,Xuddur,SO,77.29,scattered clouds,4.1213,43.8894,Banjanay Hotel
225,Bambous Virieux,MU,80.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
229,Kolokani,ML,82.35,clear sky,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
230,Pisco,PE,75.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
231,Fare,PF,80.47,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
232,Necochea,AR,88.03,clear sky,-38.5473,-58.7368,dyd -mar Hotel
236,Chancay,PE,75.07,scattered clouds,-11.5714,-77.2672,Hotel Madre Perla
239,Santa Maria,BR,79.9,scattered clouds,-29.6842,-53.8069,Hotel Morotin
241,Cabral,DO,85.86,scattered clouds,18.25,-71.2167,galvin feliz
247,Ritchie,ZA,76.21,few clouds,-29.038,24.6028,Riverside Country Club Modderrivier
248,Butaritari,KI,81.75,light rain,3.0707,172.7902,Isles Sunset Lodge
249,Howard Springs,AU,76.91,light rain,-12.497,131.047,buffalo beach hostel
251,Benjamin Constant,BR,89.73,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
253,Cabinda,AO,82.54,broken clouds,-5.55,12.2,Hotel Maiombe
259,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
260,Adrar,MR,81.21,overcast clouds,20.5022,-10.0711,Hotel Atlântico Rio Grande
263,Kavieng,PG,81.16,moderate rain,-2.5744,150.7967,Nusa Island Retreat
265,Todos Santos,MX,82.11,clear sky,23.45,-110.2167,Hotel California Todos Santos
268,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
270,Bandarbeyla,SO,76.15,broken clouds,9.4942,50.8122,JABIR HOTEL
271,Sao Joao Da Barra,BR,87.89,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
280,Rocha,UY,78.96,clear sky,-34.4833,-54.3333,Hotel Arrarte
286,Matara,LK,77.56,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
288,Waingapu,ID,78.53,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
289,San Policarpo,PH,78.96,few clouds,12.1791,125.5072,Agapita M. Nicart
295,Mahebourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
296,Rawson,AR,82.87,few clouds,-43.3002,-65.1023,Hosteria Sampedro
298,Acapulco,MX,85.53,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
301,Linden,GY,86.14,broken clouds,6.0,-58.3,Crimson Bat Hotel
302,Alyangula,AU,80.47,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
311,Jacareacanga,BR,78.84,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
312,Kpandae,GH,89.06,overcast clouds,8.4689,-0.0113,S. Amaski Guest House
317,Belmonte,BR,84.7,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
318,Kokopo,PG,77.4,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
329,Zorgo,BF,81.3,clear sky,12.2489,-0.6158,Auberge Peng-Wende De Zorgho
331,Balsas,BR,79.23,broken clouds,-7.5325,-46.0356,Novo Hotel
334,Chavakachcheri,LK,78.01,scattered clouds,9.6579,80.1643,Muslim hotel முஸ்லிம் ஹோட்டல்
338,Hithadhoo,MV,81.28,overcast clouds,-0.6,73.0833,Scoop Guest House
341,Lujan,AR,86.68,overcast clouds,-34.5703,-59.105,Hotel Biarritz
343,Taiobeiras,BR,76.62,overcast clouds,-15.8078,-42.2331,Dallas Hotel
345,Camopi,GF,77.4,light rain,3.1655,-52.3158,La pousada
348,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
352,Am Timan,TD,78.76,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
355,Padang,ID,77.38,overcast clouds,-0.9492,100.3543,Mercure Padang
356,Francisco Sa,BR,78.98,broken clouds,-16.4758,-43.4883,Amaralina Hotel
357,Teluk Nibung,ID,75.99,overcast clouds,3.001,99.8164,Hotel Assyifa
359,Sinnamary,GF,80.89,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
366,Caravelas,BR,84.25,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
370,Camocim,BR,81.73,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
372,Banjar,ID,78.66,light rain,-8.19,114.9675,The Hamsa Resort
373,Gondanglegi,ID,75.81,overcast clouds,-7.7479,112.0132,Rumah Mujiatin
376,Mana,GF,81.34,overcast clouds,5.6592,-53.7767,LE SAMANA
378,Vitorino Freire,BR,77.16,overcast clouds,-4.0667,-45.1667,Hotel Atlântico Rio Grande
380,Dekar,BW,76.32,overcast clouds,-21.5333,21.9333,Hotel Atlântico Rio Grande
388,Bonthe,SL,80.2,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
391,Lorengau,PG,80.55,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
395,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
402,Moerai,PF,79.09,clear sky,-22.4333,-151.3333,Le Manotel
404,Mackay,AU,75.18,broken clouds,-21.15,149.2,International Lodge Motel
406,Inhambane,MZ,77.0,few clouds,-23.865,35.3833,Oceano
407,Rodrigues Alves,BR,88.0,light rain,-7.738,-72.6509,Pousada Aconchego
408,Lae,PG,75.78,overcast clouds,-6.7221,146.9847,Phils Hotel
409,Mitsamiouli,KM,80.89,few clouds,-11.3847,43.2844,Foyer ADM
412,Kanniyakumari,IN,78.71,scattered clouds,8.0833,77.5667,Sparsa
414,Tautira,PF,78.82,overcast clouds,-17.7333,-149.15,Pension Oaoa
416,Pangkalanbuun,ID,75.0,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
422,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
423,Rayong,TH,81.72,overcast clouds,12.8333,101.4333,Suan Palm Garden View Hotel
428,Mandurah,AU,75.45,scattered clouds,-32.55,115.7,Atrium Hotel Mandurah
431,Varca,IN,78.8,clear sky,15.2167,73.9167,"Taj Exotica Resort & Spa, Goa"
433,Finschhafen,PG,78.6,overcast clouds,-6.6024,147.8681,Cossam Guest House
434,Davila,PH,78.78,moderate rain,18.4726,120.5763,Blue Ridge Beach Resort
438,Ugoofaaru,MV,82.11,scattered clouds,5.6667,73.0,Ungoofaaru Inn
440,Isangel,VU,77.11,moderate rain,-19.55,169.2667,Tanna Lodge
443,Manokwari,ID,77.85,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
447,Pochutla,MX,87.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
448,Beroroha,MG,81.39,clear sky,-21.6667,45.1667,Hotel Atlântico Rio Grande
452,Chimore,BO,76.28,overcast clouds,-16.9833,-65.1333,Bichito
459,Neiafu,TO,82.42,overcast clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
460,Savannah Bight,HN,82.45,broken clouds,16.45,-85.85,Villa on Dunbar Rock
471,Rio Grande,BR,80.71,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
476,Veinticinco De Mayo,AR,86.05,overcast clouds,-35.4323,-60.1727,Estancia La Rosada
480,Kununurra,AU,78.78,light rain,-15.7667,128.7333,Hotel Kununurra
495,Maceio,BR,85.44,overcast clouds,-9.6658,-35.7353,Poutur Pousada
502,Singaraja,ID,77.97,light rain,-8.112,115.0882,Puri Bagus Lovina Resort
507,Farafangana,MG,75.6,clear sky,-22.8167,47.8333,Miarina
509,Boyolangu,ID,76.98,light rain,-8.1181,111.8935,Yos ega cv
510,Impfondo,CG,79.59,scattered clouds,1.6381,18.0667,Auberge La Place de Jules
515,Buin,CL,82.06,clear sky,-33.7333,-70.75,Paihuen
518,Garissa,KE,86.41,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
530,Kavaratti,IN,80.85,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
531,Black River,JM,82.4,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
544,Tomatlan,MX,88.2,clear sky,19.9333,-105.25,El Salvial
545,Lloro,CO,80.6,overcast clouds,5.4961,-76.5495,aidemi
548,Vila Velha,BR,87.75,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
552,Corn Island,NI,79.05,clear sky,12.1694,-83.0418,Big Fish Guest House
557,Kirakira,SB,79.48,light rain,-10.4544,161.9205,SanBiz Lodge
559,Iraray,PH,77.11,broken clouds,8.9936,118.0511,Hotel Atlântico Rio Grande
561,Mandiana,GN,85.3,scattered clouds,10.6333,-8.6833,Motels rouzo
562,Basay,PH,77.83,scattered clouds,9.4087,122.64,Nikka's Place (Basay Transient Rooms)
563,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
564,Vaitape,PF,80.17,moderate rain,-16.5167,-151.75,Conrad Bora Bora Nui
566,Pimenteiras,BR,82.6,moderate rain,-6.2453,-41.4192,Hotel rotativo pimentas
567,Sola,VU,82.62,overcast clouds,-13.8833,167.55,Leumerus Bungalows
569,Jacqueville,CI,84.11,broken clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
571,Tual,ID,83.21,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
576,Karratha,AU,81.59,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
593,Mogadishu,SO,77.67,clear sky,2.0371,45.3438,Hotel Juba
598,Boca Do Acre,BR,79.77,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
599,Quatre Cocos,MU,80.71,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
600,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
603,Iraucuba,BR,87.22,overcast clouds,-3.7461,-39.7833,Hotel Terra da Amizade
606,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
607,Thinadhoo,MV,81.79,overcast clouds,0.5333,72.9333,Hotel Atlântico Rio Grande
610,Puerto Asis,CO,88.36,overcast clouds,0.5133,-76.5007,Ayawaska Hostal
611,Puerto Suarez,BO,75.76,mist,-18.95,-57.8,Hotel casa real
628,Corumba,BR,75.11,mist,-19.0092,-57.6533,Hotel Laura Vicunha
629,Axim,GH,81.27,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
632,El Alto,PE,80.26,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
633,Kralendijk,BQ,78.44,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
634,Takoradi,GH,80.76,clear sky,4.8845,-1.7554,Raybow International Hotel
638,Bouca,CF,78.91,overcast clouds,6.5105,18.2733,Hotel Atlântico Rio Grande
644,Kendari,ID,75.31,overcast clouds,-3.945,122.4989,Hotel Wixel
646,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
653,Kasongo-Lunda,CD,76.5,overcast clouds,-6.4667,16.8167,Hotel Atlântico Rio Grande
656,San Cristobal,VE,80.78,clear sky,7.7669,-72.225,Posada Villaven C.A.
657,Indiaroba,BR,80.4,overcast clouds,-11.5192,-37.5117,Pura Vida Bahia
660,Alappuzha,IN,79.63,clear sky,9.49,76.3264,Panoramic Sea Resort
668,Namatanai,PG,79.12,light rain,-3.6667,152.4333,Seagulls Inn Namatani
670,Acandi,CO,79.34,scattered clouds,8.5063,-77.2778,Hotel Patio Bonito
671,Galle,LK,78.4,overcast clouds,6.0367,80.217,Amangalla
672,Ahuimanu,US,77.45,clear sky,21.4447,-157.8378,Paradise Bay Resort
675,Nhamunda,BR,78.67,overcast clouds,-2.1861,-56.7131,Pousada Da Praia
677,Nioro,GM,89.76,broken clouds,13.35,-15.75,Hotel Atlântico Rio Grande
680,Santo Tomas,PH,79.05,clear sky,14.1079,121.1414,Microtel by Wyndham Batangas
