City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ribeira Grande,38.5167,-28.7,57.6,77,20,10.36,PT,2022-01-28 00:37:04
1,Port Elizabeth,-33.918,25.5701,67.1,88,0,5.75,ZA,2022-01-28 00:32:33
2,Saint George,37.1041,-113.5841,54.07,15,0,7.0,US,2022-01-28 00:35:45
3,New Norfolk,-42.7826,147.0587,86.67,33,27,6.53,AU,2022-01-28 00:31:25
4,Hobart,-42.8794,147.3294,87.03,55,75,9.22,AU,2022-01-28 00:31:06
5,Malanje,-9.5402,16.341,62.67,98,100,3.62,AO,2022-01-28 00:38:25
6,Vaini,-21.2,-175.2,82.83,78,21,14.56,TO,2022-01-28 00:32:11
7,Brae,60.3964,-1.353,42.71,73,48,11.56,GB,2022-01-28 00:35:19
8,Zacualpan,21.25,-105.1667,85.62,83,100,1.88,MX,2022-01-28 00:38:26
9,Namatanai,-3.6667,152.4333,85.53,68,56,6.78,PG,2022-01-28 00:37:28
10,Faanui,-16.4833,-151.75,81.12,76,15,14.97,PF,2022-01-28 00:37:19
11,Bredasdorp,-34.5322,20.0403,65.28,88,0,6.91,ZA,2022-01-28 00:35:16
12,Tiksi,71.6872,128.8694,-14.24,97,44,10.27,RU,2022-01-28 00:31:31
13,Bud,39.447,-86.1758,32.25,82,100,5.93,US,2022-01-28 00:38:26
14,Sinnamary,5.3833,-52.95,75.85,85,44,8.55,GF,2022-01-28 00:38:26
15,Wahiawa,21.5028,-158.0236,77.86,59,100,5.75,US,2022-01-28 00:38:27
16,Bac Lieu,9.285,105.7244,78.67,75,73,6.35,VN,2022-01-28 00:38:27
17,Saint-Francois,46.4154,3.9054,29.68,100,100,0.0,FR,2022-01-28 00:38:28
18,Atuona,-9.8,-139.0333,78.22,75,9,17.38,PF,2022-01-28 00:35:20
19,Jamestown,42.097,-79.2353,25.09,62,100,5.99,US,2022-01-28 00:35:27
20,Kapaa,22.0752,-159.319,80.11,75,0,1.01,US,2022-01-28 00:31:25
21,Pevek,69.7008,170.3133,-26.66,99,27,2.98,RU,2022-01-28 00:35:25
22,Hermanus,-34.4187,19.2345,65.8,80,0,3.29,ZA,2022-01-28 00:35:26
23,Hithadhoo,-0.6,73.0833,81.0,70,100,14.54,MV,2022-01-28 00:36:12
24,Butaritari,3.0707,172.7902,82.31,77,2,15.68,KI,2022-01-28 00:31:17
25,Saskylakh,71.9167,114.0833,4.26,89,86,14.88,RU,2022-01-28 00:31:35
26,Punta Arenas,-53.15,-70.9167,51.91,82,0,9.22,CL,2022-01-28 00:35:16
27,Morristown,36.214,-83.2949,41.7,67,100,0.0,US,2022-01-28 00:35:32
28,Teya,60.3778,92.6267,-13.18,100,100,3.2,RU,2022-01-28 00:37:53
29,San Cristobal,7.7669,-72.225,71.78,90,70,2.19,VE,2022-01-28 00:37:32
30,Rapid Valley,44.0625,-103.1463,31.05,84,100,1.01,US,2022-01-28 00:38:28
31,Porto Walter,-8.2686,-72.7439,74.25,93,100,3.0,BR,2022-01-28 00:38:29
32,Kaitangata,-46.2817,169.8464,59.94,61,22,7.02,NZ,2022-01-28 00:35:40
33,Hasaki,35.7333,140.8333,41.4,57,100,4.79,JP,2022-01-28 00:35:30
34,Padang,-0.9492,100.3543,75.25,81,99,3.22,ID,2022-01-28 00:38:29
35,Voljevac,43.8786,17.6592,18.1,77,11,5.26,BA,2022-01-28 00:38:30
36,Sitka,57.0531,-135.33,42.69,75,100,16.11,US,2022-01-28 00:38:30
37,Ushuaia,-54.8,-68.3,51.46,71,75,10.36,AR,2022-01-28 00:31:27
38,Abnub,27.2696,31.1511,43.02,61,5,6.29,EG,2022-01-28 00:38:30
39,Mareeba,-17.0,145.4333,82.49,85,95,2.28,AU,2022-01-28 00:38:31
40,Ostrovnoy,68.0531,39.5131,17.26,90,100,9.57,RU,2022-01-28 00:37:37
41,Dikson,73.5069,80.5464,1.98,94,100,24.9,RU,2022-01-28 00:31:37
42,Cape Town,-33.9258,18.4232,65.26,73,20,10.36,ZA,2022-01-28 00:35:02
43,Saint-Pierre,-21.3393,55.4781,73.08,73,75,5.75,RE,2022-01-28 00:31:29
44,Zhicheng,30.2956,111.5047,33.35,99,100,7.7,CN,2022-01-28 00:38:34
45,Constitucion,-35.3333,-72.4167,59.67,93,36,5.12,CL,2022-01-28 00:30:56
46,Bluff,-46.6,168.3333,66.79,60,100,8.55,NZ,2022-01-28 00:31:28
47,Rikitea,-23.1203,-134.9692,78.71,75,74,15.88,PF,2022-01-28 00:35:40
48,Okato,-39.2,173.8833,68.68,43,98,5.99,NZ,2022-01-28 00:38:35
49,Longyearbyen,78.2186,15.6401,10.24,79,75,8.05,SJ,2022-01-28 00:35:26
50,Tuktoyaktuk,69.4541,-133.0374,-20.2,76,20,8.05,CA,2022-01-28 00:35:56
51,Lebu,-37.6167,-73.65,60.12,94,6,2.84,CL,2022-01-28 00:31:31
52,Oktyabrskoye,43.0645,44.7417,21.34,100,97,4.47,RU,2022-01-28 00:34:22
53,Nyurba,63.2842,118.3319,-9.65,94,31,5.99,RU,2022-01-28 00:38:35
54,Castro-Urdiales,43.3829,-3.2204,45.99,83,1,1.25,ES,2022-01-28 00:38:36
55,Iqaluit,63.7506,-68.5145,-9.31,69,100,0.0,CA,2022-01-28 00:36:18
56,Huntington,38.4193,-82.4452,38.3,56,100,4.61,US,2022-01-28 00:38:33
57,Tasiilaq,65.6145,-37.6368,21.36,95,100,7.99,GL,2022-01-28 00:37:39
58,Kajaani,64.2273,27.7285,26.65,93,100,1.14,FI,2022-01-28 00:38:37
59,Cayenne,4.9333,-52.3333,71.64,100,40,0.0,GF,2022-01-28 00:38:37
60,Avarua,-21.2078,-159.775,84.25,79,14,16.11,CK,2022-01-28 00:35:58
61,Nanortalik,60.1432,-45.2371,11.68,78,47,10.49,GL,2022-01-28 00:38:38
62,Saint-Philippe,-21.3585,55.7679,72.99,83,56,8.39,RE,2022-01-28 00:33:31
63,Bethel,41.3712,-73.414,29.64,74,0,3.44,US,2022-01-28 00:35:31
64,Airai,-8.9266,125.4092,71.69,61,24,3.87,TL,2022-01-28 00:36:24
65,General Roca,-39.0333,-67.5833,82.8,23,0,14.85,AR,2022-01-28 00:38:38
66,Hilo,19.7297,-155.09,82.13,64,0,14.97,US,2022-01-28 00:35:46
67,Tucurui,-3.7661,-49.6725,72.09,97,100,0.76,BR,2022-01-28 00:38:38
68,Castro,-24.7911,-50.0119,65.62,96,100,3.15,BR,2022-01-28 00:31:15
69,Hofn,64.2539,-15.2082,33.58,98,100,3.15,IS,2022-01-28 00:35:34
70,Mpongwe,-13.5091,28.155,62.91,98,100,3.42,ZM,2022-01-28 00:38:39
71,Ankang,32.68,109.0172,35.28,95,100,2.82,CN,2022-01-28 00:38:39
72,Juli,-16.2167,-69.45,45.63,75,97,2.82,PE,2022-01-28 00:38:40
73,Hambantota,6.1241,81.1185,66.54,100,0,1.14,LK,2022-01-28 00:37:48
74,Kalmunai,7.4167,81.8167,73.0,84,90,8.34,LK,2022-01-28 00:38:40
75,Karratha,-20.7377,116.8463,83.82,54,34,13.0,AU,2022-01-28 00:32:50
76,Guerrero Negro,27.9769,-114.0611,66.06,41,100,11.1,MX,2022-01-28 00:35:44
77,Smolenka,52.1352,113.4974,-29.13,68,65,0.0,RU,2022-01-28 00:38:41
78,Hami,42.8,93.45,21.85,45,3,2.66,CN,2022-01-28 00:37:06
79,Shenzhen,22.5455,114.0683,68.07,96,96,5.06,CN,2022-01-28 00:36:19
80,Namibe,-15.1961,12.1522,74.08,85,100,5.44,AO,2022-01-28 00:38:41
81,Mandalgovi,45.7625,106.2708,1.22,66,0,1.19,MN,2022-01-28 00:36:00
82,Yokadouma,3.5167,15.05,66.99,33,64,2.89,CM,2022-01-28 00:38:41
83,Viedma,-40.8135,-62.9967,69.4,50,0,19.95,AR,2022-01-28 00:36:42
84,Praia Da Vitoria,38.7333,-27.0667,57.45,94,40,16.69,PT,2022-01-28 00:38:16
85,Gushikawa,26.3544,127.8686,67.23,94,0,6.91,JP,2022-01-28 00:34:57
86,Bengkulu,-3.8004,102.2655,79.14,79,95,2.91,ID,2022-01-28 00:35:26
87,Kununurra,-15.7667,128.7333,82.38,83,40,5.75,AU,2022-01-28 00:36:14
88,Lasa,46.6166,10.7002,44.06,62,47,7.43,IT,2022-01-28 00:32:18
89,Almaznyy,48.0448,40.045,12.34,98,90,3.67,RU,2022-01-28 00:34:14
90,Ongole,15.5,80.05,67.1,86,12,8.5,IN,2022-01-28 00:38:42
91,Puerto Madryn,-42.7692,-65.0385,83.12,31,3,23.33,AR,2022-01-28 00:38:45
92,Blackwater,-23.5833,148.8833,87.55,41,98,14.05,AU,2022-01-28 00:38:46
93,Sao Filipe,14.8961,-24.4956,71.76,72,86,14.34,CV,2022-01-28 00:35:42
94,Mataura,-46.1927,168.8643,66.47,27,100,2.1,NZ,2022-01-28 00:35:14
95,Vila Franca Do Campo,37.7167,-25.4333,56.19,72,100,9.93,PT,2022-01-28 00:38:46
96,Masindi,1.6744,31.715,71.4,32,98,1.48,UG,2022-01-28 00:38:47
97,Katsuura,35.1333,140.3,47.1,97,100,9.48,JP,2022-01-28 00:32:13
98,Fuengirola,36.54,-4.6247,57.2,40,20,6.91,ES,2022-01-28 00:34:21
99,Trairi,-3.2778,-39.2689,74.73,91,100,5.86,BR,2022-01-28 00:38:47
100,Khatanga,71.9667,102.5,2.59,79,76,14.47,RU,2022-01-28 00:31:38
101,Kitakata,37.65,139.8667,37.31,92,98,5.57,JP,2022-01-28 00:38:48
102,Port-Gentil,-0.7193,8.7815,79.56,82,100,7.96,GA,2022-01-28 00:36:16
103,Talnakh,69.4865,88.3972,4.21,92,100,16.98,RU,2022-01-28 00:35:49
104,Nemuro,43.3236,145.575,9.03,68,11,8.93,JP,2022-01-28 00:38:48
105,Thompson,55.7435,-97.8558,-7.44,71,100,5.75,CA,2022-01-28 00:30:33
106,Vila Velha,-20.3297,-40.2925,78.94,84,0,13.0,BR,2022-01-28 00:38:07
107,Aklavik,68.2191,-135.0107,-11.2,70,75,4.61,CA,2022-01-28 00:38:48
108,Port Blair,11.6667,92.75,80.64,78,40,4.61,IN,2022-01-28 00:36:23
109,Victoria,22.2855,114.1577,68.18,93,100,10.0,HK,2022-01-28 00:33:32
110,Gornopravdinsk,60.05,69.9,8.74,96,100,7.14,RU,2022-01-28 00:34:27
111,Skibbereen,51.55,-9.2667,40.8,93,95,5.37,IE,2022-01-28 00:35:34
112,Srednekolymsk,67.45,153.6833,-30.06,97,100,4.92,RU,2022-01-28 00:36:59
113,Huarmey,-10.0681,-78.1522,71.38,84,100,8.08,PE,2022-01-28 00:38:49
114,Avera,33.194,-82.5271,43.72,45,26,5.91,US,2022-01-28 00:37:40
115,Yulara,-25.2406,130.9889,84.04,58,100,12.66,AU,2022-01-28 00:34:29
116,Port Alfred,-33.5906,26.891,70.97,88,95,14.58,ZA,2022-01-28 00:30:58
117,Kovdor,67.5662,30.4758,1.4,100,95,2.26,RU,2022-01-28 00:38:49
118,Cherskiy,68.75,161.3,-34.96,96,28,1.41,RU,2022-01-28 00:35:29
119,Klaksvik,62.2266,-6.589,41.92,75,100,19.75,FO,2022-01-28 00:32:46
120,Nome,64.5011,-165.4064,-3.84,70,0,0.0,US,2022-01-28 00:35:49
121,Sao Joao Da Barra,-21.6403,-41.0511,75.96,90,0,16.49,BR,2022-01-28 00:38:50
122,Tura,25.5198,90.2201,46.9,65,0,2.93,IN,2022-01-28 00:38:43
123,Kalaikunda,22.35,87.25,55.31,61,0,5.99,IN,2022-01-28 00:38:50
124,Zhoucheng,35.9122,116.3117,33.62,47,100,4.0,CN,2022-01-28 00:38:51
125,Puerto Ayora,-0.7393,-90.3518,73.8,84,53,6.89,EC,2022-01-28 00:35:46
126,Altay,47.8667,88.1167,-1.86,71,8,8.05,CN,2022-01-28 00:35:22
127,Luderitz,-26.6481,15.1594,66.87,75,0,22.84,NA,2022-01-28 00:36:26
128,Molde,62.7375,7.1591,37.85,69,100,6.91,NO,2022-01-28 00:38:51
129,Albany,42.6001,-73.9662,24.46,55,100,3.8,US,2022-01-28 00:31:13
130,Isangel,-19.55,169.2667,87.91,70,75,6.91,VU,2022-01-28 00:36:01
131,Yellowknife,62.456,-114.3525,-5.28,84,40,3.44,CA,2022-01-28 00:35:56
132,Port Lincoln,-34.7333,135.8667,71.6,67,85,10.25,AU,2022-01-28 00:37:13
133,Anloga,5.7947,0.8973,79.02,83,17,5.5,GH,2022-01-28 00:38:52
134,Belyy Yar,53.6039,91.3903,-5.91,92,100,0.0,RU,2022-01-28 00:35:44
135,Porto Torres,40.835,8.3972,48.09,83,76,9.37,IT,2022-01-28 00:38:52
136,San Nicolas,18.1725,120.5953,84.94,89,75,3.44,PH,2022-01-28 00:38:52
137,Neuquen,-38.9516,-68.0591,82.29,26,0,8.05,AR,2022-01-28 00:38:56
138,Kahului,20.8947,-156.47,84.22,59,20,13.8,US,2022-01-28 00:33:01
139,Sharjah,25.3573,55.4033,70.25,83,0,3.44,AE,2022-01-28 00:37:19
140,Busselton,-33.65,115.3333,68.04,45,0,11.48,AU,2022-01-28 00:35:17
141,Armizonskoye,55.9461,67.6736,0.0,100,100,6.64,RU,2022-01-28 00:38:57
142,Vitre,48.1178,-1.2058,43.68,98,100,3.98,FR,2022-01-28 00:36:49
143,Bambous Virieux,-20.3428,57.7575,73.65,83,40,5.75,MU,2022-01-28 00:36:06
144,Homer,59.6425,-151.5483,31.05,89,100,3.44,US,2022-01-28 00:32:29
145,East London,-33.0153,27.9116,72.55,90,59,16.53,ZA,2022-01-28 00:31:35
146,Qaanaaq,77.484,-69.3632,-10.03,71,31,7.56,GL,2022-01-28 00:36:01
147,Rocha,-34.4833,-54.3333,64.99,60,100,4.79,UY,2022-01-28 00:38:57
148,Portland,45.5234,-122.6762,50.41,61,0,1.01,US,2022-01-28 00:35:05
149,Pingdingshan,33.7385,113.3012,31.21,93,100,3.38,CN,2022-01-28 00:38:57
150,Catazaja,17.725,-92.0167,79.65,95,0,6.69,MX,2022-01-28 00:38:58
151,Kodiak,57.79,-152.4072,36.91,87,100,13.8,US,2022-01-28 00:31:53
152,Altamira,-3.2033,-52.2064,70.5,99,95,1.12,BR,2022-01-28 00:33:16
153,Hohhot,40.8106,111.6522,-1.91,65,0,6.71,CN,2022-01-28 00:38:58
154,Dong Hoi,17.4833,106.6,72.0,87,10,2.44,VN,2022-01-28 00:38:59
155,Gwanda,-20.9333,29.0,67.21,96,100,6.91,ZW,2022-01-28 00:38:59
156,Jackson,42.4165,-122.8345,60.67,27,0,0.0,US,2022-01-28 00:36:30
157,Truckee,39.328,-120.1833,44.31,32,0,3.44,US,2022-01-28 00:34:59
158,Esperance,-33.8667,121.9,69.64,60,18,10.42,AU,2022-01-28 00:36:34
159,Lezajsk,50.2626,22.4193,35.92,93,100,8.99,PL,2022-01-28 00:39:00
160,Korla,41.7597,86.1469,20.52,64,0,3.44,CN,2022-01-28 00:39:00
161,Vilyuysk,63.7553,121.6247,-20.29,98,17,3.74,RU,2022-01-28 00:39:00
162,Haines Junction,60.7522,-137.5108,22.95,80,100,1.14,CA,2022-01-28 00:34:05
163,Amboasary,-25.0333,46.3833,73.24,89,3,4.99,MG,2022-01-28 00:39:01
164,Barrow,71.2906,-156.7887,-16.58,76,0,8.05,US,2022-01-28 00:35:57
165,Jizan,17.3333,42.6667,76.14,75,17,6.55,SA,2022-01-28 00:39:01
166,Peleduy,59.6289,112.7406,-19.79,100,93,2.62,RU,2022-01-28 00:39:02
167,Arraial Do Cabo,-22.9661,-42.0278,82.26,65,0,19.57,BR,2022-01-28 00:35:13
168,Chuy,-33.6971,-53.4616,66.36,67,93,7.27,UY,2022-01-28 00:31:32
169,Cabo San Lucas,22.8909,-109.9124,73.71,49,20,8.05,MX,2022-01-28 00:35:55
170,Norman Wells,65.282,-126.8329,-0.36,78,100,3.44,CA,2022-01-28 00:35:43
171,Beloha,-25.1667,45.05,68.61,80,0,10.69,MG,2022-01-28 00:39:02
172,Porto,41.1496,-8.611,51.31,48,0,5.99,PT,2022-01-28 00:37:35
173,Bonavista,48.6499,-53.1147,19.11,65,89,13.51,CA,2022-01-28 00:39:03
174,Demba,-5.51,22.2667,68.13,90,98,1.12,CD,2022-01-28 00:39:03
175,Sabratah,32.7933,12.4885,49.35,60,0,6.31,LY,2022-01-28 00:39:03
176,Erenhot,43.6475,111.9767,2.21,84,7,3.96,CN,2022-01-28 00:34:12
177,Husavik,66.0449,-17.3389,33.71,80,100,14.23,IS,2022-01-28 00:39:04
178,Santa Luzia,-19.7697,-43.8514,79.14,61,40,4.61,BR,2022-01-28 00:39:04
179,College,64.8569,-147.8028,-7.42,74,100,3.44,US,2022-01-28 00:35:46
180,Pereira Barreto,-20.6383,-51.1092,79.02,66,100,4.38,BR,2022-01-28 00:38:57
181,Aktash,50.3,87.7333,-24.11,91,57,4.0,RU,2022-01-28 00:39:04
182,Salto De Agua,17.6167,-92.3667,79.56,97,5,3.11,MX,2022-01-28 00:39:08
183,Mahebourg,-20.4081,57.7,73.69,83,40,5.75,MU,2022-01-28 00:36:48
184,Saravan,39.7196,45.6483,20.05,95,100,3.2,AM,2022-01-28 00:39:08
185,Latung,5.5,120.8833,83.28,75,100,9.08,PH,2022-01-28 00:39:08
186,Bonthe,7.5264,-12.505,78.33,82,86,4.56,SL,2022-01-28 00:39:09
187,Tambacounda,13.7539,-13.7586,80.65,21,0,8.05,SN,2022-01-28 00:39:09
188,Ilulissat,69.2167,-51.1,6.82,72,20,10.36,GL,2022-01-28 00:37:29
189,Bowen,-20.0167,148.2333,82.62,75,100,17.4,AU,2022-01-28 00:39:09
190,Nikolskoye,59.7035,30.7861,27.39,96,100,8.46,RU,2022-01-28 00:32:13
