City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,Tandur,17.2333,77.5833,58.89,46,5,7.2,IN,2022-01-28 00:39:10
192,Harper,4.375,-7.7169,78.85,80,98,5.48,LR,2022-01-28 00:37:17
193,Salalah,17.0151,54.0924,71.69,68,20,2.3,OM,2022-01-28 00:33:41
194,Valle De Juarez,19.9333,-102.9333,59.59,50,55,4.61,MX,2022-01-28 00:39:10
195,Udachnyy,66.4167,112.4,-20.38,98,32,4.41,RU,2022-01-28 00:39:11
196,Angoche,-16.2325,39.9086,72.86,93,12,5.28,MZ,2022-01-28 00:35:15
197,Qax,41.4225,46.9242,34.79,86,100,1.95,AZ,2022-01-28 00:39:11
198,Karlshamn,56.1706,14.8619,41.11,76,100,18.32,SE,2022-01-28 00:39:12
199,Jeremie,18.65,-74.1167,76.71,79,24,4.27,HT,2022-01-28 00:39:12
200,Birigui,-21.2886,-50.34,80.4,60,100,3.87,BR,2022-01-28 00:39:12
201,Praia,14.9215,-23.5087,70.34,68,75,20.71,CV,2022-01-28 00:38:43
202,Benito Juarez,19.385,-99.165,71.42,37,20,1.01,MX,2022-01-28 00:39:10
203,Ilfracombe,51.2093,-4.1134,42.98,82,32,1.23,GB,2022-01-28 00:39:13
204,Moanda,-1.5575,13.2178,72.39,82,100,1.74,GA,2022-01-28 00:39:13
205,Belaya Gora,68.5333,146.4167,-40.77,100,53,3.13,RU,2022-01-28 00:39:13
206,Carnarvon,-24.8667,113.6333,78.87,73,40,4.61,AU,2022-01-28 00:37:07
207,Cockburn Town,21.4612,-71.1419,78.31,72,0,10.69,TC,2022-01-28 00:34:46
208,Mezen,65.8522,44.24,10.2,95,100,7.09,RU,2022-01-28 00:39:14
209,Bata,1.8639,9.7658,77.85,85,97,4.21,GQ,2022-01-28 00:39:14
210,Atambua,-9.1061,124.8925,79.74,75,73,3.65,ID,2022-01-28 00:39:15
211,Kruisfontein,-34.0033,24.7314,64.89,90,0,7.56,ZA,2022-01-28 00:36:49
212,Jalu,29.0331,21.5482,49.95,73,98,6.4,LY,2022-01-28 00:32:10
213,Goryachiy Klyuch,44.6308,39.13,26.44,97,100,2.33,RU,2022-01-28 00:39:15
214,Smirnykh,49.75,142.8333,4.17,77,100,3.15,RU,2022-01-28 00:39:16
215,Gonbad-E Qabus,37.25,55.1672,49.15,88,100,7.29,IR,2022-01-28 00:39:16
216,San Patricio,28.017,-97.5169,62.69,74,100,8.95,US,2022-01-28 00:36:13
217,Saveh,35.0213,50.3566,34.41,60,0,9.57,IR,2022-01-28 00:39:17
218,Matara,5.9485,80.5353,71.71,85,14,6.42,LK,2022-01-28 00:39:17
219,Vrangel,42.7297,133.0839,17.65,58,0,11.45,RU,2022-01-28 00:39:17
220,Palauig,15.435,119.9045,83.71,65,93,1.61,PH,2022-01-28 00:39:18
221,Umm Kaddadah,13.6017,26.6876,52.32,19,11,17.09,SD,2022-01-28 00:36:02
222,Coihaique,-45.5752,-72.0662,79.41,29,0,4.61,CL,2022-01-28 00:36:52
223,Upernavik,72.7868,-56.1549,1.89,92,100,21.81,GL,2022-01-28 00:31:50
224,Geraldton,-28.7667,114.6,84.61,37,0,13.8,AU,2022-01-28 00:31:37
225,Ramshir,30.8946,49.4092,49.75,50,3,9.42,IR,2022-01-28 00:39:18
226,Christchurch,-43.5333,172.6333,66.47,57,20,3.0,NZ,2022-01-28 00:37:06
227,Richards Bay,-28.783,32.0377,76.53,83,8,15.95,ZA,2022-01-28 00:37:13
228,Lorengau,-2.0226,147.2712,85.1,69,100,7.23,PG,2022-01-28 00:36:15
229,Seoul,37.5683,126.9778,26.2,56,0,6.91,KR,2022-01-28 00:37:49
230,Tuatapere,-46.1333,167.6833,66.81,40,100,5.95,NZ,2022-01-28 00:34:11
231,Srikakulam,18.3,83.9,63.66,76,7,7.76,IN,2022-01-28 00:39:22
232,Ngunguru,-35.6167,174.5,73.17,61,47,16.84,NZ,2022-01-28 00:39:22
233,Atchison,39.563,-95.1216,37.65,63,100,6.2,US,2022-01-28 00:39:23
234,Vestmannaeyjar,63.4427,-20.2734,43.02,87,100,26.04,IS,2022-01-28 00:30:39
235,Westport,41.1415,-73.3579,32.76,73,75,13.0,US,2022-01-28 00:34:28
236,Ayr,55.4627,-4.6339,46.38,81,100,8.05,GB,2022-01-28 00:39:23
237,Mount Isa,-20.7333,139.5,82.17,69,75,10.36,AU,2022-01-28 00:37:26
238,Merauke,-8.4667,140.3333,85.05,68,100,7.34,ID,2022-01-28 00:34:59
239,Cutro,39.0353,16.9819,49.26,71,24,3.24,IT,2022-01-28 00:39:24
240,Asau,46.4333,26.4,34.72,89,91,7.94,RO,2022-01-28 00:30:43
241,Auki,-8.7676,160.7034,78.48,90,100,5.06,SB,2022-01-28 00:39:24
242,Aksarka,66.5606,67.7975,-1.88,98,100,3.27,RU,2022-01-28 00:38:12
243,Beitbridge,-22.2167,30.0,70.68,93,56,10.89,ZW,2022-01-28 00:39:24
244,Ligayan,4.6533,119.4706,83.1,73,87,9.22,PH,2022-01-28 00:39:25
245,Huilong,31.8111,121.655,43.03,68,100,13.44,CN,2022-01-28 00:39:25
246,Libertador General San Martin,-23.8064,-64.7876,69.93,94,100,1.61,AR,2022-01-28 00:39:25
247,Madang,-5.2246,145.7966,85.46,64,100,1.74,PG,2022-01-28 00:39:25
248,Muros,42.7762,-9.0603,52.84,79,0,11.07,ES,2022-01-28 00:39:26
249,Omboue,-1.5746,9.2618,77.49,86,100,5.7,GA,2022-01-28 00:39:26
250,Codrington,-38.2667,141.9667,70.61,78,74,6.42,AU,2022-01-28 00:39:26
251,Shimoda,34.6667,138.95,48.56,57,100,5.75,JP,2022-01-28 00:39:26
252,Thinadhoo,0.5333,72.9333,80.67,66,100,12.35,MV,2022-01-28 00:39:27
253,Saint-Ambroise,48.5501,-71.3324,16.12,67,100,8.05,CA,2022-01-28 00:39:27
254,Panaba,21.2833,-88.2667,70.16,82,11,7.99,MX,2022-01-28 00:35:13
255,Tibiao,11.2915,122.0354,82.04,72,100,1.52,PH,2022-01-28 00:39:28
256,Fort Nelson,58.8053,-122.7002,22.59,93,100,2.3,CA,2022-01-28 00:37:32
257,Zemio,5.0314,25.1361,68.94,27,14,4.7,CF,2022-01-28 00:39:28
258,Mokhsogollokh,61.4681,128.9203,-27.35,100,50,0.47,RU,2022-01-28 00:39:28
259,Grindavik,63.8424,-22.4338,41.47,93,100,24.16,IS,2022-01-28 00:35:30
260,Mar Del Plata,-38.0023,-57.5575,63.09,72,0,5.01,AR,2022-01-28 00:31:12
261,Santa Maria Do Para,-1.3503,-47.5756,71.85,97,100,6.8,BR,2022-01-28 00:39:29
262,Batagay-Alyta,67.8006,130.4114,-22.27,93,42,3.58,RU,2022-01-28 00:37:17
263,Fairbanks,64.8378,-147.7164,-7.4,74,100,3.44,US,2022-01-28 00:33:46
264,Saldanha,-33.0117,17.9442,60.85,85,0,15.68,ZA,2022-01-28 00:32:20
265,Taitung,22.7583,121.1444,70.07,88,75,3.44,TW,2022-01-28 00:39:29
266,Taseyevo,57.2169,94.8978,-13.13,100,100,2.04,RU,2022-01-28 00:39:30
267,Tonj,7.2737,28.6822,72.3,23,100,5.75,SS,2022-01-28 00:39:30
268,Burgos,42.3394,-3.7079,34.21,69,2,6.91,ES,2022-01-28 00:39:30
269,Aswan,24.0934,32.907,44.31,49,5,10.33,EG,2022-01-28 00:39:31
270,Awjilah,29.1081,21.2869,51.48,69,99,4.83,LY,2022-01-28 00:39:31
271,Santa Maria,-29.6842,-53.8069,69.1,83,40,8.05,BR,2022-01-28 00:37:29
272,Axim,4.8699,-2.2405,78.15,85,25,4.54,GH,2022-01-28 00:36:41
273,Nantucket,41.2835,-70.0995,28.96,71,0,10.36,US,2022-01-28 00:39:34
274,Rong Kwang,18.339,100.3174,67.55,64,46,1.39,TH,2022-01-28 00:39:35
275,Leon,21.1167,-101.6667,75.25,31,100,7.85,MX,2022-01-28 00:37:28
276,Anahuac,27.2333,-100.15,56.7,79,100,6.71,MX,2022-01-28 00:39:35
277,Lagoa,39.05,-27.9833,59.13,74,3,15.75,PT,2022-01-28 00:32:19
278,Horsens,55.8607,9.8503,41.34,62,1,24.67,DK,2022-01-28 00:39:36
279,Deputatskiy,69.3,139.9,-22.59,98,31,4.0,RU,2022-01-28 00:37:07
280,Grand Gaube,-20.0064,57.6608,73.8,75,0,5.01,MU,2022-01-28 00:39:36
281,Ternate,0.8,127.4,83.08,74,13,3.06,ID,2022-01-28 00:39:36
282,Pontianak,-0.0333,109.3333,75.18,94,20,3.44,ID,2022-01-28 00:39:36
283,Zabol,32.25,67.25,32.31,45,100,6.64,AF,2022-01-28 00:39:37
284,Alofi,-19.0595,-169.9187,85.89,70,75,13.8,NU,2022-01-28 00:32:30
285,Juegang,32.3174,121.1855,42.91,65,100,13.35,CN,2022-01-28 00:39:37
286,Anadyr,64.75,177.4833,14.5,73,75,11.18,RU,2022-01-28 00:39:38
287,Leningradskiy,69.3833,178.4167,-17.75,95,25,2.3,RU,2022-01-28 00:32:15
288,Ponta Delgada,37.7333,-25.6667,56.5,82,20,8.05,PT,2022-01-28 00:39:38
289,Palaia Fokaia,37.72,23.9463,43.75,66,2,5.12,GR,2022-01-28 00:39:38
290,Flin Flon,54.7682,-101.865,3.04,66,100,6.91,CA,2022-01-28 00:39:39
291,Kimbe,-5.5502,150.1429,85.64,67,94,4.5,PG,2022-01-28 00:39:39
292,Galveston,29.3669,-94.9669,59.18,68,0,6.91,US,2022-01-28 00:38:41
293,Chapais,49.7834,-74.8492,4.78,96,100,10.18,CA,2022-01-28 00:32:40
294,Talaya,61.3833,152.75,-16.62,95,100,7.31,RU,2022-01-28 00:39:40
295,Touros,-5.1989,-35.4608,77.9,81,100,7.07,BR,2022-01-28 00:33:16
296,Kavieng,-2.5744,150.7967,84.99,66,41,6.2,PG,2022-01-28 00:33:55
297,Price,39.5994,-110.8107,36.66,30,0,8.05,US,2022-01-28 00:39:40
298,Igrim,63.1906,64.4162,3.11,97,86,5.75,RU,2022-01-28 00:39:40
299,Dabwali,29.95,74.7333,44.94,57,0,3.22,IN,2022-01-28 00:39:41
300,Bima,-8.4667,118.7167,80.85,84,100,2.46,ID,2022-01-28 00:35:16
301,Zhezkazgan,47.8043,67.7144,6.13,83,100,9.57,KZ,2022-01-28 00:39:41
302,Daura,11.5538,11.4085,60.21,35,0,12.73,NG,2022-01-28 00:39:41
303,Broome,42.2506,-75.833,26.85,56,100,3.0,US,2022-01-28 00:36:26
304,Mulchen,-37.7167,-72.2333,72.81,52,0,2.01,CL,2022-01-28 00:39:42
305,Havre-Saint-Pierre,50.2334,-63.5986,19.4,62,100,14.97,CA,2022-01-28 00:34:03
306,Bismarck,46.8083,-100.7837,11.26,72,100,4.61,US,2022-01-28 00:39:42
307,Bayangol,50.6977,103.4656,-15.92,98,32,2.91,RU,2022-01-28 00:39:43
308,Ponta Do Sol,32.6667,-17.1,59.0,76,70,4.18,PT,2022-01-28 00:37:27
309,Taua,-5.9667,-40.3,74.07,71,100,2.59,BR,2022-01-28 00:39:43
310,Inuvik,68.3499,-133.7218,-11.16,76,75,3.44,CA,2022-01-28 00:39:43
311,Coquimbo,-29.9533,-71.3436,62.82,82,13,7.0,CL,2022-01-28 00:37:21
312,Bedesa,8.9,40.7833,56.34,41,100,4.92,ET,2022-01-28 00:39:44
313,Cidreira,-30.1811,-50.2056,71.85,65,84,12.73,BR,2022-01-28 00:37:01
314,Chilca,-12.5211,-76.7372,71.76,89,100,6.15,PE,2022-01-28 00:39:44
315,Bastia,42.6667,9.3333,49.3,84,0,6.91,FR,2022-01-28 00:39:44
316,Ljungby,56.8332,13.9408,37.8,73,93,16.2,SE,2022-01-28 00:39:45
317,Georgetown,5.4112,100.3354,78.89,90,20,5.01,MY,2022-01-28 00:30:54
318,Hare Bay,48.8499,-54.0148,9.75,82,13,4.79,CA,2022-01-28 00:39:45
319,Zhangye,38.9342,100.4517,20.59,35,77,2.33,CN,2022-01-28 00:39:48
320,Olafsvik,64.8945,-23.7142,40.77,96,100,30.94,IS,2022-01-28 00:36:03
321,Chokurdakh,70.6333,147.9167,-24.66,91,57,9.57,RU,2022-01-28 00:35:39
322,Agadir,30.4202,-9.5982,59.45,47,74,24.32,MA,2022-01-28 00:35:06
323,Bathsheba,13.2167,-59.5167,74.01,83,20,6.91,BB,2022-01-28 00:32:26
324,Labuhan,-6.8844,112.2051,80.83,79,100,8.46,ID,2022-01-28 00:39:49
325,Provideniya,64.3833,-173.3,-3.64,65,0,6.71,RU,2022-01-28 00:33:41
326,Eskil,38.4017,33.4131,-0.13,100,100,5.46,TR,2022-01-28 00:39:49
327,Biggar,55.6167,-3.5167,42.91,94,100,6.51,GB,2022-01-28 00:39:50
328,Gorontalo,0.5412,123.0595,83.35,75,59,2.42,ID,2022-01-28 00:36:48
329,Treinta Y Tres,-33.2333,-54.3833,60.17,79,47,6.76,UY,2022-01-28 00:39:50
330,Ipilan,8.8431,117.9033,81.82,77,100,4.52,PH,2022-01-28 00:39:51
331,Cabinda,-5.55,12.2,77.22,92,100,4.03,AO,2022-01-28 00:39:51
332,Dunedin,-45.8742,170.5036,62.8,61,15,13.0,NZ,2022-01-28 00:39:51
333,Pangkalanbuun,-2.6833,111.6167,80.53,81,100,3.24,ID,2022-01-28 00:39:52
334,Ocampo,21.65,-101.5,60.71,31,100,9.95,MX,2022-01-28 00:39:52
335,La Tuque,47.4334,-72.7824,8.85,78,100,6.91,CA,2022-01-28 00:35:41
336,Pellerd,46.0344,18.154,38.25,70,0,8.05,HU,2022-01-28 00:39:53
337,Pinheiro,-2.5214,-45.0825,71.71,98,100,1.7,BR,2022-01-28 00:39:53
338,Mananjary,-21.2167,48.3333,73.76,77,74,4.05,MG,2022-01-28 00:39:53
339,Siniscola,40.5719,9.6922,36.95,82,100,5.23,IT,2022-01-28 00:39:54
340,Tomatlan,19.9333,-105.25,71.73,69,100,3.56,MX,2022-01-28 00:36:24
341,Xichang,27.8964,102.2634,42.35,94,100,3.44,CN,2022-01-28 00:39:54
342,Bereda,43.2686,-7.5406,46.92,99,11,2.98,ES,2022-01-28 00:39:54
343,Mattru,7.6244,-11.8332,74.21,91,78,1.95,SL,2022-01-28 00:39:54
344,Brody,50.0879,25.1503,32.72,98,100,16.35,UA,2022-01-28 00:39:55
345,Souillac,-20.5167,57.5167,73.78,83,40,5.75,MU,2022-01-28 00:37:27
346,Akdepe,42.0551,59.3788,33.89,63,100,3.87,TM,2022-01-28 00:39:55
347,Bilibino,68.0546,166.4372,-16.82,95,78,3.29,RU,2022-01-28 00:32:18
348,Ushtobe,45.2514,77.9838,14.11,88,20,10.07,KZ,2022-01-28 00:39:56
349,Jawhar,2.7809,45.5005,71.49,80,100,8.97,SO,2022-01-28 00:39:56
350,Marystown,47.1666,-55.1483,16.9,71,69,7.7,CA,2022-01-28 00:39:56
351,Beringovskiy,63.05,179.3167,4.42,94,100,3.0,RU,2022-01-28 00:36:01
352,Betong,5.7743,101.0723,74.75,77,91,2.24,TH,2022-01-28 00:39:57
353,Opuwo,-18.0607,13.84,72.59,64,100,6.42,NA,2022-01-28 00:39:57
354,Itarema,-2.9248,-39.9167,75.97,86,100,8.03,BR,2022-01-28 00:39:57
355,Sabang,5.8933,95.3214,80.82,78,66,6.46,ID,2022-01-28 00:39:58
356,Visaginas,55.6,26.4167,33.69,97,100,14.16,LT,2022-01-28 00:39:58
357,Sulphur Springs,33.1385,-95.6011,47.82,57,8,7.0,US,2022-01-28 00:38:08
358,Zhigansk,66.7697,123.3711,-32.4,100,20,3.18,RU,2022-01-28 00:37:59
359,Yumen,40.2833,97.2,17.44,43,4,6.33,CN,2022-01-28 00:39:59
360,Santa Marinella,42.0345,11.8536,50.02,84,100,0.87,IT,2022-01-28 00:39:59
361,Spring Hill,28.4769,-82.5255,64.69,76,100,1.01,US,2022-01-28 00:40:03
362,Dali,25.7,100.1833,40.46,86,23,3.65,CN,2022-01-28 00:40:03
363,Cabedelo,-6.9811,-34.8339,77.67,80,56,8.05,BR,2022-01-28 00:40:04
364,Tire,38.0888,27.7351,33.31,66,0,4.63,TR,2022-01-28 00:40:04
365,Grand-Santi,4.25,-54.3833,70.9,99,95,2.44,GF,2022-01-28 00:40:04
366,Baruun-Urt,46.6806,113.2792,-7.55,91,5,4.94,MN,2022-01-28 00:40:05
367,Say,13.1007,2.3689,72.16,20,4,10.89,NE,2022-01-28 00:40:05
368,Yarmouth,41.7057,-70.2286,29.98,68,100,3.0,US,2022-01-28 00:36:17
369,Yining,29.0361,114.5636,37.63,97,100,2.82,CN,2022-01-28 00:35:23
370,Osypenko,46.9136,36.8253,21.79,89,20,4.92,UA,2022-01-28 00:40:06
371,Severo-Kurilsk,50.6789,156.125,24.78,77,97,37.96,RU,2022-01-28 00:36:00
372,Cap Malheureux,-19.9842,57.6142,73.89,75,0,3.0,MU,2022-01-28 00:36:33
373,Naze,28.3667,129.4833,59.92,78,91,10.4,JP,2022-01-28 00:38:47
374,Los Llanos De Aridane,28.6585,-17.9182,56.12,75,0,5.01,ES,2022-01-28 00:33:27
375,Tautira,-17.7333,-149.15,84.22,76,22,17.9,PF,2022-01-28 00:40:07
376,Madimba,-10.4,40.3333,76.95,81,99,4.05,TZ,2022-01-28 00:40:07
377,Vilhena,-12.7406,-60.1458,69.01,96,100,2.06,BR,2022-01-28 00:35:32
378,Sisophon,13.5859,102.9737,79.88,65,37,3.89,KH,2022-01-28 00:40:07
379,Chardara,41.2547,67.9692,41.72,39,100,8.66,KZ,2022-01-28 00:40:08
380,Mkushi,-13.6202,29.3939,63.03,98,100,3.91,ZM,2022-01-28 00:40:08
381,Gladstone,-23.85,151.25,88.79,54,40,14.97,AU,2022-01-28 00:38:12
382,Vila,42.0304,-8.1588,41.94,77,0,4.68,PT,2022-01-28 00:40:08
