City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Desc
0,Busselton,AU,-33.65,115.3333,65.08,89,0,15.55,clear sky
1,Ushuaia,AR,-54.8,-68.3,49.66,87,100,17.27,light rain
2,Manta,EC,-0.95,-80.7333,82.18,74,40,8.05,scattered clouds
3,Sabang,ID,5.8933,95.3214,82.29,71,19,9.73,few clouds
4,Bubaque,GW,11.2833,-15.8333,78.19,72,100,21.52,overcast clouds
5,Punta Arenas,CL,-53.15,-70.9167,53.71,62,75,14.97,light rain
6,Bluff,NZ,-46.6,168.3333,61.81,88,100,6.85,light rain
7,San Borja,BO,-14.8167,-66.85,81.39,74,76,3.29,broken clouds
8,Krasnyy Chikoy,RU,50.3643,108.7512,-18.26,100,96,1.63,overcast clouds
9,Shahreza,IR,32.0339,51.8794,37.13,32,0,5.14,clear sky
10,Rikitea,PF,-23.1203,-134.9692,77.29,74,100,12.8,light rain
11,Zhigansk,RU,66.7697,123.3711,-27.8,100,100,3.67,overcast clouds
12,Krasnoselkup,RU,65.7,82.4667,-9.53,99,100,8.05,overcast clouds
13,Salalah,OM,17.0151,54.0924,70.47,69,41,3.6,scattered clouds
14,Nanortalik,GL,60.1432,-45.2371,20.21,70,100,14.03,light snow
15,Thompson,CA,55.7435,-97.8558,-2.04,71,20,2.3,few clouds
16,Klaksvik,FO,62.2266,-6.589,34.72,65,77,34.47,broken clouds
17,Patacamaya,BO,-17.2333,-67.9167,58.08,50,100,7.54,light rain
18,Onguday,RU,50.75,86.15,-8.09,98,49,2.68,scattered clouds
19,Wenling,CN,28.3669,121.36,38.91,97,100,12.97,overcast clouds
20,Lebu,CL,-37.6167,-73.65,64.9,74,3,8.52,clear sky
21,Atuona,PF,-9.8,-139.0333,77.23,80,29,14.54,light rain
22,Olafsvik,IS,64.8945,-23.7142,38.41,70,100,27.18,overcast clouds
23,Ixtapa,MX,20.7,-105.2,86.63,34,0,7.09,clear sky
24,Longyearbyen,SJ,78.2186,15.6401,8.44,66,20,14.97,few clouds
25,Kapaa,US,22.0752,-159.319,73.72,89,100,10.36,overcast clouds
26,Hobart,AU,-42.8794,147.3294,60.66,67,100,8.05,overcast clouds
27,Vaini,TO,-21.2,-175.2,81.34,79,100,17.36,light rain
28,Upernavik,GL,72.7868,-56.1549,1.42,93,100,3.65,overcast clouds
29,Fort Saint James,CA,54.4333,-124.25,27.46,95,100,5.66,overcast clouds
30,Bambanglipuro,ID,-7.95,110.2833,78.04,85,100,4.68,overcast clouds
31,Touros,BR,-5.1989,-35.4608,83.3,70,100,10.67,overcast clouds
32,Port Augusta,AU,-32.5,137.7667,73.71,57,28,7.34,scattered clouds
33,Nassau,US,40.7507,-73.5829,19.65,78,100,5.99,haze
34,East London,ZA,-33.0153,27.9116,72.54,78,75,9.22,broken clouds
35,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,75,40,8.75,scattered clouds
36,Bethel,US,41.3712,-73.414,15.85,83,100,7.0,light snow
37,Port Alfred,ZA,-33.5906,26.891,70.41,77,41,13.38,scattered clouds
38,Faanui,PF,-16.4833,-151.75,80.15,74,18,12.5,moderate rain
39,Urbana,US,40.1106,-88.2073,26.04,61,86,5.99,overcast clouds
40,Cabedelo,BR,-6.9811,-34.8339,84.87,71,55,8.57,broken clouds
41,Yar-Sale,RU,66.8333,70.8333,-7.83,96,100,8.23,overcast clouds
42,Pevek,RU,69.7008,170.3133,-15.81,99,98,2.08,overcast clouds
43,Quesnel,CA,52.9999,-122.5029,28.9,69,100,5.75,overcast clouds
44,Nuuk,GL,64.1835,-51.7216,11.88,85,100,11.01,overcast clouds
45,Krasnovishersk,RU,60.4078,57.082,8.06,97,100,2.42,overcast clouds
46,Toora-Khem,RU,52.4675,96.11,-22.63,100,95,0.45,overcast clouds
47,Quilali,NI,13.567,-86.026,83.88,30,2,10.76,clear sky
48,Airai,TL,-8.9266,125.4092,60.64,93,100,3.4,overcast clouds
49,Hobyo,SO,5.3505,48.5268,77.32,76,13,24.67,few clouds
50,Bermeo,ES,43.4209,-2.7215,48.81,79,0,9.44,clear sky
51,Flinders,AU,-34.5833,150.8552,74.21,85,100,5.99,overcast clouds
52,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.58,89,96,5.21,overcast clouds
53,Lasa,IT,46.6166,10.7002,45.48,61,7,8.93,clear sky
54,Barrow,US,71.2906,-156.7887,-16.26,99,100,10.18,overcast clouds
55,Paciran,ID,-6.8767,112.3761,78.76,84,100,7.52,overcast clouds
56,Jamestown,US,42.097,-79.2353,17.53,45,20,5.99,few clouds
57,Sistranda,NO,63.7256,8.834,39.16,81,100,26.26,overcast clouds
58,Upington,ZA,-28.4478,21.2561,89.98,25,40,16.11,scattered clouds
59,Trairi,BR,-3.2778,-39.2689,83.16,60,49,10.09,scattered clouds
60,La Mana,EC,-0.9333,-79.2167,96.01,85,100,3.2,light rain
61,Nome,US,64.5011,-165.4064,-4.85,68,0,6.6,clear sky
62,Georgetown,MY,5.4112,100.3354,83.89,89,20,1.99,few clouds
63,Vao,NC,-22.6667,167.4833,78.31,86,98,10.04,overcast clouds
64,Hermanus,ZA,-34.4187,19.2345,67.8,71,1,15.86,clear sky
65,Cape Town,ZA,-33.9258,18.4232,68.41,74,20,5.99,few clouds
66,San Luis,AR,-33.295,-66.3356,88.68,24,0,4.09,clear sky
67,Berdigestyakh,RU,62.0989,126.6992,-25.15,100,100,2.64,overcast clouds
68,Lodja,CD,-3.4833,23.4333,72.45,77,60,1.59,broken clouds
69,Katsuura,JP,35.1333,140.3,41.18,84,31,13.91,scattered clouds
70,Puerto Carreno,CO,6.189,-67.4859,91.38,40,40,11.5,scattered clouds
71,Bilma,NE,18.6853,12.9164,63.23,16,0,10.13,clear sky
72,Mataura,NZ,-46.1927,168.8643,61.48,96,100,1.88,light rain
73,Carnarvon,AU,-24.8667,113.6333,73.47,94,67,6.91,broken clouds
74,Minab,IR,27.1467,57.0801,67.5,70,1,3.6,clear sky
75,Kahului,US,20.8947,-156.47,76.26,69,20,14.97,few clouds
76,Saint-Philippe,RE,-21.3585,55.7679,80.19,84,56,9.51,broken clouds
77,North Myrtle Beach,US,33.816,-78.68,42.12,54,0,17.27,clear sky
78,Albany,US,42.6001,-73.9662,14.31,66,100,4.0,overcast clouds
79,Mungaa,TZ,-4.9667,34.8833,60.73,97,100,4.7,light rain
80,Laguna,US,38.421,-121.4238,62.96,69,40,1.01,scattered clouds
81,Avarua,CK,-21.2078,-159.775,80.65,83,20,5.75,few clouds
82,Kimbe,PG,-5.5502,150.1429,75.74,94,100,2.24,light rain
83,Dingle,PH,10.9995,122.6711,74.98,91,11,1.86,few clouds
84,Kawambwa,ZM,-9.7915,29.0791,64.38,95,99,3.04,overcast clouds
85,Lerwick,GB,60.1545,-1.1494,39.2,77,81,43.22,broken clouds
86,Sur,OM,22.5667,59.5289,71.53,54,5,3.62,clear sky
87,Dikson,RU,73.5069,80.5464,2.88,93,100,21.41,overcast clouds
88,Bacalar,MX,18.6667,-88.3833,75.31,64,40,11.5,scattered clouds
89,Cabo San Lucas,MX,22.8909,-109.9124,82.62,60,68,5.01,broken clouds
90,Port Elizabeth,ZA,-33.918,25.5701,70.11,77,0,11.5,clear sky
91,Sogne,NO,58.0833,7.8167,40.86,68,10,33.33,light rain
92,Mangan,IN,27.5167,88.5333,49.5,54,57,3.71,broken clouds
93,Bathsheba,BB,13.2167,-59.5167,83.01,81,40,20.71,scattered clouds
94,Emba,KZ,48.8264,58.1442,17.02,96,100,11.1,light snow
95,Valer,NO,60.6785,11.8331,43.3,76,100,12.71,overcast clouds
96,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,74,0,11.5,thunderstorm
97,Yumen,CN,40.2833,97.2,15.31,58,1,4.97,clear sky
98,Luderitz,NA,-26.6481,15.1594,68.22,78,53,10.33,broken clouds
99,Tiksi,RU,71.6872,128.8694,-8.48,100,56,3.98,broken clouds
100,Saint Anthony,US,45.0205,-93.218,27.34,60,100,4.0,overcast clouds
101,Oulu,FI,65.0124,25.4682,26.71,93,100,11.5,light snow
102,Ylojarvi,FI,61.5563,23.5961,31.91,96,100,13.8,snow
103,Ambon,ID,-3.6954,128.1814,77.14,94,40,3.44,scattered clouds
104,Hilo,US,19.7297,-155.09,73.62,74,36,1.99,scattered clouds
105,Saint-Pierre,RE,-21.3393,55.4781,80.28,69,18,6.91,few clouds
106,Sorland,NO,67.667,12.6934,32.0,83,100,18.5,light snow
107,Fairbanks,US,64.8378,-147.7164,-14.98,70,0,4.61,clear sky
108,Perth,AU,-31.9333,115.8333,75.33,74,0,4.61,clear sky
109,Imbituba,BR,-28.24,-48.6703,75.81,80,87,9.64,overcast clouds
110,Poum,NC,-20.2333,164.0167,80.73,80,32,8.77,scattered clouds
111,Marystown,CA,47.1666,-55.1483,35.85,100,100,15.01,overcast clouds
112,Baruun-Urt,MN,46.6806,113.2792,-7.94,89,19,2.66,few clouds
113,Buala,SB,-8.145,159.5921,80.04,83,100,7.72,light rain
114,Cairns,AU,-16.9167,145.7667,76.95,83,75,5.75,broken clouds
115,Choma,ZM,-16.8065,26.9531,65.55,95,100,2.55,light rain
116,Narsaq,GL,60.9167,-46.05,10.47,94,100,2.21,overcast clouds
117,Pangnirtung,CA,66.1451,-65.7125,-14.8,70,100,2.3,light snow
118,Bengkulu,ID,-3.8004,102.2655,76.48,89,100,3.4,overcast clouds
119,Grand Gaube,MU,-20.0064,57.6608,81.0,76,79,4.0,broken clouds
120,Saldanha,ZA,-33.0117,17.9442,73.45,83,0,20.65,clear sky
121,Ribeira Grande,PT,38.5167,-28.7,63.0,63,20,6.91,few clouds
122,Champerico,GT,14.3,-91.9167,90.14,63,4,10.33,clear sky
123,San Jose,US,37.3394,-121.895,61.56,54,40,0.0,scattered clouds
124,Chumikan,RU,54.7183,135.315,-1.62,90,100,20.33,overcast clouds
125,Zhangjiakou,CN,40.81,114.8794,17.87,54,26,1.66,light snow
126,Durban,ZA,-29.8579,31.0292,74.01,89,88,1.01,overcast clouds
127,Puerto Colombia,CO,10.9878,-74.9547,84.29,71,2,18.54,clear sky
128,Nikolskoye,RU,59.7035,30.7861,26.87,87,100,13.29,light snow
129,Mar Del Plata,AR,-38.0023,-57.5575,84.22,87,0,21.0,clear sky
130,Cidreira,BR,-30.1811,-50.2056,74.66,56,84,12.41,broken clouds
131,Eenhana,NA,-17.4667,16.3333,80.35,83,100,2.17,light rain
132,Frederico Westphalen,BR,-27.3592,-53.3944,72.45,68,82,7.96,broken clouds
133,Marsa Matruh,EG,31.3525,27.2453,55.26,54,1,11.95,clear sky
134,Ulladulla,AU,-35.35,150.4667,71.87,94,99,1.79,overcast clouds
135,Maragogi,BR,-9.0122,-35.2225,78.19,66,100,1.81,overcast clouds
136,Hurricane,US,37.1753,-113.2899,59.34,21,77,1.77,broken clouds
137,Nouadhibou,MR,20.931,-17.0347,67.98,60,100,16.11,overcast clouds
138,Teguise,ES,29.0605,-13.564,62.82,59,0,13.8,haze
139,Novikovo,RU,51.1537,37.8879,28.94,97,100,4.88,overcast clouds
140,Manzanillo,CU,20.3433,-77.1167,83.59,50,12,9.17,few clouds
141,Clyde River,CA,70.4692,-68.5914,-5.57,65,100,18.41,snow
142,Vanimo,PG,-2.6741,141.3028,76.1,90,100,8.43,overcast clouds
143,Qaanaaq,GL,77.484,-69.3632,-4.97,62,100,8.93,overcast clouds
144,Vestmannaeyjar,IS,63.4427,-20.2734,36.59,87,40,9.22,scattered clouds
145,Okhotsk,RU,59.3833,143.3,13.57,80,100,15.88,overcast clouds
146,Saint George,US,37.1041,-113.5841,52.36,28,0,1.01,clear sky
147,Lompoc,US,34.6391,-120.4579,67.14,49,0,8.05,clear sky
148,Henties Bay,NA,-22.116,14.2845,63.86,81,90,7.74,overcast clouds
149,Abu Dhabi,AE,24.4667,54.3667,68.11,75,0,4.61,clear sky
150,Vila Do Maio,CV,15.1333,-23.2167,72.39,71,100,17.49,overcast clouds
151,Castro,BR,-24.7911,-50.0119,60.8,98,100,5.32,overcast clouds
152,Hofn,IS,64.2539,-15.2082,27.99,59,0,13.91,clear sky
153,Chokurdakh,RU,70.6333,147.9167,-13.4,87,100,1.05,overcast clouds
154,Puerto Ayora,EC,-0.7393,-90.3518,80.56,69,17,9.64,few clouds
155,Sitka,US,57.0531,-135.33,39.09,81,75,9.22,moderate rain
156,Yenagoa,NG,4.9247,6.2642,78.53,50,11,5.37,few clouds
157,New Norfolk,AU,-42.7826,147.0587,60.3,99,22,1.23,few clouds
158,Hasaki,JP,35.7333,140.8333,32.4,70,47,15.12,scattered clouds
159,Merauke,ID,-8.4667,140.3333,80.19,79,100,7.07,light rain
160,Palmer,US,42.1584,-72.3287,18.64,79,100,5.01,light snow
161,Mezen,RU,65.8522,44.24,13.51,95,99,8.46,overcast clouds
162,Diamantino,BR,-14.4086,-56.4461,77.59,90,100,5.28,moderate rain
163,Songjianghe,CN,42.1859,127.479,-1.39,94,5,4.99,clear sky
164,Ovsyanka,RU,55.9575,92.5519,-9.78,100,69,4.34,broken clouds
165,Nguru,NG,12.8791,10.4526,69.04,11,0,10.8,clear sky
166,Bredasdorp,ZA,-34.5322,20.0403,67.32,73,5,10.36,clear sky
167,Tucumcari,US,35.1717,-103.725,53.94,14,0,8.63,clear sky
168,Saint-Joseph,RE,-21.3667,55.6167,79.18,83,33,10.47,scattered clouds
169,Omboue,GA,-1.5746,9.2618,78.76,84,94,5.08,overcast clouds
170,Ponta Do Sol,PT,32.6667,-17.1,65.03,69,9,4.38,clear sky
171,Muyezerskiy,RU,63.9333,31.65,23.02,77,100,15.37,overcast clouds
172,Baikunthpur,IN,23.25,82.55,51.98,36,0,3.53,clear sky
173,Ahipara,NZ,-35.1667,173.1667,60.06,85,41,6.67,scattered clouds
174,Greensburg,US,40.3015,-79.5389,21.67,58,0,8.99,clear sky
175,Lindi,TZ,-10.0,39.7167,73.49,98,100,2.08,overcast clouds
176,Kodiak,US,57.79,-152.4072,28.27,74,100,13.98,overcast clouds
177,Phu Ly,VN,20.5411,105.9139,54.1,78,100,10.58,overcast clouds
178,Beringovskiy,RU,63.05,179.3167,-10.68,100,99,4.72,overcast clouds
179,Kaeo,NZ,-35.1,173.7833,63.32,85,23,8.37,few clouds
180,Yellowknife,CA,62.456,-114.3525,-5.58,85,100,5.75,light snow
181,Yulara,AU,-25.2406,130.9889,80.44,69,100,17.27,overcast clouds
182,Tirat Karmel,IL,32.7617,34.9719,50.63,79,98,8.16,overcast clouds
183,Puerto Rico,AR,-26.796,-55.024,89.65,38,4,5.01,clear sky
184,Geraldton,AU,-28.7667,114.6,70.21,88,0,4.61,clear sky
185,Kiama,AU,-34.6833,150.8667,73.58,86,100,3.0,overcast clouds
186,Jaypur,IN,18.85,82.5833,57.76,34,0,1.52,clear sky
187,Mahenge,TZ,-8.6833,36.7167,62.58,98,100,2.13,overcast clouds
188,Makakilo City,US,21.3469,-158.0858,76.28,67,15,17.18,few clouds
189,Komsomolskiy,UZ,40.4272,71.7189,36.32,93,75,2.3,mist
190,Biltine,TD,14.5333,20.9167,70.07,11,0,13.13,clear sky
191,Shemonaikha,KZ,50.6328,81.9056,-4.0,92,30,6.29,scattered clouds
192,Meulaboh,ID,4.1363,96.1285,77.97,88,90,3.83,overcast clouds
193,Kamaishi,JP,39.2667,141.8833,27.82,62,32,14.36,scattered clouds
194,Alice Springs,AU,-23.7,133.8833,72.95,100,75,12.66,broken clouds
195,Bichura,RU,50.5881,107.6022,-12.82,99,95,1.99,overcast clouds
196,Foumbot,CM,5.5079,10.6356,73.98,21,100,2.62,overcast clouds
197,Huangzhai,CN,38.0751,112.6595,18.01,83,53,3.27,broken clouds
198,Ola,RU,59.5833,151.2833,9.75,78,100,14.65,overcast clouds
199,Robertsport,LR,6.7533,-11.3686,81.19,79,100,11.39,overcast clouds
200,Chipinge,ZW,-20.1883,32.6236,65.88,87,32,7.23,scattered clouds
201,Vysha,RU,53.8477,42.3777,19.96,98,97,4.09,snow
202,Esna,EG,25.2934,32.554,55.42,41,3,9.84,clear sky
203,Samarai,PG,-10.6167,150.6667,79.59,81,100,10.87,light rain
204,Saurimo,AO,-9.6608,20.3916,66.29,91,100,3.96,overcast clouds
205,Westport,US,41.1415,-73.3579,18.25,89,100,8.01,light snow
206,Pouebo,NC,-20.4,164.5667,77.04,87,13,3.22,few clouds
207,Xuddur,SO,4.1213,43.8894,77.29,27,28,10.76,scattered clouds
208,Altay,CN,47.8667,88.1167,1.63,52,7,7.63,clear sky
209,Ulaangom,MN,49.9811,92.0667,-20.04,96,100,1.5,overcast clouds
210,La Vista,US,41.1839,-96.0311,54.45,42,0,1.01,clear sky
211,La Ligua,CL,-32.4524,-71.2311,71.38,55,29,10.67,scattered clouds
212,Charleville-Mezieres,FR,49.7667,4.7167,48.99,93,100,14.0,overcast clouds
213,Twin Falls,US,42.3505,-114.6445,18.1,64,3,0.34,clear sky
214,Tasiilaq,GL,65.6145,-37.6368,1.81,77,82,4.34,broken clouds
215,Kantunilkin,MX,21.0917,-87.45,73.24,55,100,7.34,overcast clouds
216,Okha,RU,53.5739,142.9478,-14.13,89,78,10.27,broken clouds
217,Lakes Entrance,AU,-37.8811,147.981,67.57,97,100,7.85,overcast clouds
218,Yurty,RU,56.0498,97.6348,-12.44,100,85,2.44,overcast clouds
219,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,76,19,12.66,few clouds
220,Grindavik,IS,63.8424,-22.4338,36.07,80,75,14.97,broken clouds
221,Severo-Kurilsk,RU,50.6789,156.125,23.43,75,86,19.39,overcast clouds
222,Leningradskiy,RU,69.3833,178.4167,-6.07,85,54,3.29,broken clouds
223,Hokitika,NZ,-42.7167,170.9667,58.57,74,100,2.42,overcast clouds
224,Kedrovyy,RU,56.1667,91.8167,-12.14,99,41,4.0,scattered clouds
225,Bambous Virieux,MU,-20.3428,57.7575,80.85,83,40,8.05,scattered clouds
226,Stromness,GB,58.965,-3.296,41.25,70,16,37.94,few clouds
