City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Desc
227,Vila,PT,42.0304,-8.1588,44.92,56,5,4.65,clear sky
228,Arrecife,ES,28.963,-13.5477,66.18,59,0,13.8,haze
229,Kolokani,ML,13.5728,-8.0339,82.35,13,3,9.57,clear sky
230,Pisco,PE,-13.7,-76.2167,75.25,64,0,11.5,clear sky
231,Fare,PF,-16.7,-151.0167,80.47,74,12,12.95,few clouds
232,Necochea,AR,-38.5473,-58.7368,88.03,37,0,13.22,clear sky
233,Kaitangata,NZ,-46.2817,169.8464,54.86,95,100,4.54,light rain
234,Belaya Gora,RU,68.5333,146.4167,-11.69,99,100,1.48,overcast clouds
235,Amsterdam,NL,52.374,4.8897,49.91,72,0,5.99,clear sky
236,Chancay,PE,-11.5714,-77.2672,75.07,73,29,10.6,scattered clouds
237,Skibbereen,IE,51.55,-9.2667,46.2,82,29,6.2,scattered clouds
238,Saskylakh,RU,71.9167,114.0833,-21.53,98,100,3.49,overcast clouds
239,Santa Maria,BR,-29.6842,-53.8069,79.9,44,40,18.41,scattered clouds
240,Punakha,BT,27.5837,89.8598,43.16,76,63,1.95,broken clouds
241,Cabral,DO,18.25,-71.2167,85.86,66,40,13.8,scattered clouds
242,Ostrovnoy,RU,68.0531,39.5131,12.76,90,100,14.14,overcast clouds
243,Potosi,BO,-19.5836,-65.7531,52.11,67,100,6.67,overcast clouds
244,Kamenka,RU,51.3223,42.7678,31.75,98,100,7.9,overcast clouds
245,Arbroath,GB,56.5632,-2.5874,43.81,63,7,19.8,clear sky
246,Faya,SA,18.3851,42.4509,54.12,68,0,5.14,clear sky
247,Ritchie,ZA,-29.038,24.6028,76.21,30,11,10.29,few clouds
248,Butaritari,KI,3.0707,172.7902,81.75,77,12,19.33,light rain
249,Howard Springs,AU,-12.497,131.047,76.91,99,100,15.88,light rain
250,Iquitos,PE,-3.7481,-73.2472,91.44,49,20,8.05,few clouds
251,Benjamin Constant,BR,-4.3831,-70.0311,89.73,58,40,4.61,scattered clouds
252,Magaria,NE,12.9983,8.9099,68.22,12,3,11.12,clear sky
253,Cabinda,AO,-5.55,12.2,82.54,83,75,6.91,broken clouds
254,Sayaxche,GT,16.5167,-90.1667,67.05,91,100,4.65,overcast clouds
255,North Bend,US,43.4065,-124.2243,52.07,71,0,3.44,clear sky
256,Richards Bay,ZA,-28.783,32.0377,72.01,84,67,4.68,broken clouds
257,Margate,GB,51.3813,1.3862,51.96,67,59,13.0,broken clouds
258,Gornopravdinsk,RU,60.05,69.9,4.39,97,100,3.78,overcast clouds
259,Hambantota,LK,6.1241,81.1185,77.34,100,40,2.3,scattered clouds
260,Adrar,MR,20.5022,-10.0711,81.21,11,100,8.99,overcast clouds
261,Haradok,BY,55.4624,29.9816,20.82,92,100,11.72,light snow
262,Andenes,NO,69.3143,16.1194,26.58,63,100,18.41,overcast clouds
263,Kavieng,PG,-2.5744,150.7967,81.16,78,100,8.46,moderate rain
264,Fez,MA,34.0372,-4.9998,60.91,50,0,4.61,clear sky
265,Todos Santos,MX,23.45,-110.2167,82.11,72,1,6.06,clear sky
266,Araquari,BR,-26.3703,-48.7211,73.35,88,100,3.44,mist
267,Usuki,JP,33.1081,131.7878,39.38,67,100,9.73,overcast clouds
268,San Andres,CO,12.5847,-81.7006,84.22,65,20,9.22,few clouds
269,Port Lincoln,AU,-34.7333,135.8667,64.26,88,32,14.38,scattered clouds
270,Bandarbeyla,SO,9.4942,50.8122,76.15,68,81,22.86,broken clouds
271,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,82,27,16.28,scattered clouds
272,Grosseto,IT,42.8333,11.25,49.68,65,0,1.14,clear sky
273,Haverfordwest,GB,51.8017,-4.9691,49.55,79,73,1.99,broken clouds
274,San Patricio,US,28.017,-97.5169,65.07,28,8,3.71,clear sky
275,Sabaudia,IT,41.3003,13.0282,50.92,57,5,6.58,clear sky
276,Portland,US,45.5234,-122.6762,48.11,67,20,4.0,few clouds
277,Port Shepstone,ZA,-30.7414,30.455,73.24,82,100,11.61,light rain
278,Xining,CN,36.6167,101.7667,11.82,58,10,2.01,clear sky
279,Yerbogachen,RU,61.2767,108.0108,-24.39,100,80,3.29,broken clouds
280,Rocha,UY,-34.4833,-54.3333,78.96,50,10,12.28,clear sky
281,Burdur,TR,37.7203,30.2908,27.3,86,0,3.44,clear sky
282,Dharmanagar,IN,24.3667,92.1667,49.62,71,0,2.66,clear sky
283,La Ronge,CA,55.1001,-105.2842,8.85,66,100,4.61,overcast clouds
284,Shumyachi,RU,53.8583,32.4242,23.23,94,100,5.5,overcast clouds
285,Bundaberg,AU,-24.85,152.35,73.69,95,100,1.99,overcast clouds
286,Matara,LK,5.9485,80.5353,77.56,87,99,5.82,overcast clouds
287,Campbellford,CA,44.3084,-77.7995,15.31,39,0,1.99,clear sky
288,Waingapu,ID,-9.6567,120.2641,78.53,86,100,7.43,overcast clouds
289,San Policarpo,PH,12.1791,125.5072,78.96,84,22,4.94,few clouds
290,Staryy Nadym,RU,65.6118,72.6842,-7.82,95,100,9.22,overcast clouds
291,Vardo,NO,70.3705,31.1107,21.65,76,100,3.09,overcast clouds
292,Hami,CN,42.8,93.45,20.8,47,0,4.83,clear sky
293,Marondera,ZW,-18.1853,31.5519,62.29,94,100,6.51,moderate rain
294,Segovia,ES,41.1667,-4.0,51.19,30,4,6.38,clear sky
295,Mahebourg,MU,-20.4081,57.7,80.89,83,40,8.05,scattered clouds
296,Rawson,AR,-43.3002,-65.1023,82.87,32,24,3.18,few clouds
297,Chernyshkovskiy,RU,48.4219,42.2308,34.21,97,100,14.9,overcast clouds
298,Acapulco,MX,16.8634,-99.8901,85.53,55,6,8.39,clear sky
299,Macamic,CA,48.7502,-78.9996,7.03,81,72,4.85,broken clouds
300,Ngama,TD,11.7833,17.1667,72.05,16,5,11.97,clear sky
301,Linden,GY,6.0,-58.3,86.14,36,58,4.18,broken clouds
302,Alyangula,AU,-13.8483,136.4192,80.47,89,100,10.36,overcast clouds
303,Asau,RO,46.4333,26.4,27.52,88,100,6.98,overcast clouds
304,Severnyy,RU,50.677,36.5532,32.04,93,100,8.95,heavy snow
305,Sabha,LY,27.0377,14.4283,50.85,29,7,6.87,clear sky
306,Tura,IN,25.5198,90.2201,51.33,56,0,1.7,clear sky
307,Kenai,US,60.5544,-151.2583,19.09,92,20,4.61,few clouds
308,Avera,US,33.194,-82.5271,42.91,25,0,14.65,clear sky
309,Hamilton,US,39.1834,-84.5333,26.65,60,11,1.01,few clouds
310,Koungheul,SN,13.9833,-14.8,90.27,10,99,6.49,overcast clouds
311,Jacareacanga,BR,-6.2222,-57.7528,78.84,82,100,3.0,overcast clouds
312,Kpandae,GH,8.4689,-0.0113,89.06,13,85,6.04,overcast clouds
313,Paris,FR,48.8534,2.3488,51.12,91,100,5.01,overcast clouds
314,Evensk,RU,61.95,159.2333,21.58,79,100,14.27,overcast clouds
315,Guerrero Negro,MX,27.9769,-114.0611,69.78,29,7,4.18,clear sky
316,Esperance,AU,-33.8667,121.9,64.24,76,0,14.9,clear sky
317,Belmonte,BR,-15.8631,-38.8828,84.7,69,25,11.77,scattered clouds
318,Kokopo,PG,-4.352,152.2633,77.4,86,100,5.48,light rain
319,Medford,US,42.3265,-122.8756,56.3,52,51,1.72,broken clouds
320,San Bartolome De Tirajana,ES,27.9248,-15.5733,57.31,56,3,14.97,haze
321,Lata,PT,40.1629,-8.3327,61.21,49,0,4.74,clear sky
322,Lavrentiya,RU,65.5833,-171.0,-4.56,84,6,3.78,clear sky
323,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,75,12.66,light snow
324,Mehamn,NO,71.0357,27.8492,19.62,84,99,7.05,overcast clouds
325,Belle Fourche,US,44.6714,-103.8522,54.5,15,1,15.9,clear sky
326,Qaqortoq,GL,60.7167,-46.0333,16.23,91,100,2.77,light snow
327,Provideniya,RU,64.3833,-173.3,2.21,87,7,5.39,clear sky
328,San Isidro,PE,-12.1167,-77.05,74.79,64,0,12.66,clear sky
329,Zorgo,BF,12.2489,-0.6158,81.3,13,8,9.64,clear sky
330,Khatanga,RU,71.9667,102.5,-4.16,99,100,5.01,overcast clouds
331,Balsas,BR,-7.5325,-46.0356,79.23,75,53,9.1,broken clouds
332,Tarime,TZ,-1.35,34.3667,67.51,73,100,2.93,overcast clouds
333,Srednekolymsk,RU,67.45,153.6833,-24.63,100,89,5.06,overcast clouds
334,Chavakachcheri,LK,9.6579,80.1643,78.01,85,30,11.88,scattered clouds
335,Canaries,ES,28.0,-15.5,60.39,52,5,14.97,haze
336,General Elizardo Aquino,PY,-24.4333,-56.7,96.49,20,0,6.42,clear sky
337,Dunedin,NZ,-45.8742,170.5036,60.8,84,100,3.0,light rain
338,Hithadhoo,MV,-0.6,73.0833,81.28,65,100,1.77,overcast clouds
339,Caribou,US,46.8606,-68.012,4.08,67,100,14.97,snow
340,Luebo,CD,-5.35,21.4167,72.09,92,100,0.85,light rain
341,Lujan,AR,-34.5703,-59.105,86.68,48,96,1.99,overcast clouds
342,Peno,RU,56.9262,32.7426,21.33,88,100,9.06,overcast clouds
343,Taiobeiras,BR,-15.8078,-42.2331,76.62,73,100,3.71,overcast clouds
344,Constitucion,CL,-35.3333,-72.4167,66.15,73,51,10.6,broken clouds
345,Camopi,GF,3.1655,-52.3158,77.4,92,78,3.42,light rain
346,Suntar,RU,62.1444,117.6319,-17.91,97,19,4.99,few clouds
347,Namibe,AO,-15.1961,12.1522,72.5,77,100,9.13,overcast clouds
348,Alofi,NU,-19.0595,-169.9187,75.09,94,100,1.14,overcast clouds
349,Iqaluit,CA,63.7506,-68.5145,-7.87,59,100,8.05,light snow
350,Lagoa,PT,39.05,-27.9833,57.92,76,84,11.3,broken clouds
351,Kysyl-Syr,RU,63.8986,122.7617,-15.79,100,99,4.54,overcast clouds
352,Am Timan,TD,11.0297,20.2827,78.76,16,97,5.23,overcast clouds
353,Graaff-Reinet,ZA,-32.2522,24.5308,73.92,57,0,8.37,clear sky
354,Antofagasta,CL,-23.65,-70.4,72.21,58,23,9.62,few clouds
355,Padang,ID,-0.9492,100.3543,77.38,89,96,2.8,overcast clouds
356,Francisco Sa,BR,-16.4758,-43.4883,78.98,71,64,9.24,broken clouds
357,Teluk Nibung,ID,3.001,99.8164,75.99,94,100,5.66,overcast clouds
358,Panzhihua,CN,26.5851,101.7128,43.84,52,0,1.63,clear sky
359,Sinnamary,GF,5.3833,-52.95,80.89,71,100,8.08,overcast clouds
360,Baglung,NP,28.2719,83.5898,45.09,83,26,2.68,scattered clouds
361,Torbay,CA,47.6666,-52.7314,33.58,87,100,17.27,light snow
362,Verkhnetulomskiy,RU,68.6073,31.7962,14.13,99,99,0.54,overcast clouds
363,Husavik,IS,66.0449,-17.3389,30.11,76,11,21.23,few clouds
364,Abha,SA,18.2164,42.5053,53.85,82,0,0.0,clear sky
365,Suez,EG,29.9737,32.5263,55.22,53,7,2.33,clear sky
366,Caravelas,BR,-17.7125,-39.2481,84.25,66,0,11.36,clear sky
367,Dwarka,IN,22.2394,68.9678,68.7,56,0,9.91,clear sky
368,Traverse City,US,44.7631,-85.6206,23.72,74,100,9.44,overcast clouds
369,Sobolevo,RU,54.4299,31.8996,23.18,93,100,7.92,overcast clouds
370,Camocim,BR,-2.9022,-40.8411,81.73,68,100,9.73,overcast clouds
371,Taltal,CL,-25.4,-70.4833,68.92,68,11,7.23,few clouds
372,Banjar,ID,-8.19,114.9675,78.66,91,100,3.94,light rain
373,Gondanglegi,ID,-7.7479,112.0132,75.81,93,100,4.65,overcast clouds
374,Rimbey,CA,52.6334,-114.2353,37.92,79,100,5.39,overcast clouds
375,Dandong,CN,40.1292,124.3947,15.85,51,0,4.92,clear sky
376,Mana,GF,5.6592,-53.7767,81.34,70,93,8.84,overcast clouds
377,Ucluelet,CA,48.9329,-125.5528,43.09,89,100,1.01,overcast clouds
378,Vitorino Freire,BR,-4.0667,-45.1667,77.16,90,100,2.55,overcast clouds
379,Rock Island,US,41.45,-90.5168,30.69,50,70,1.99,broken clouds
380,Dekar,BW,-21.5333,21.9333,76.32,57,89,11.48,overcast clouds
381,Gazanjyk,TM,39.2446,55.5154,39.4,74,6,10.04,clear sky
382,Ballina,AU,-28.8667,153.5667,69.98,94,40,4.61,scattered clouds
383,Lebanon,US,36.2081,-86.2911,31.48,51,0,4.61,clear sky
384,Nelson Bay,AU,-32.7167,152.15,72.95,90,92,9.89,overcast clouds
385,Ongandjera,NA,-17.8833,15.0667,83.7,36,100,12.24,light rain
386,Chicama,PE,-7.8447,-79.1469,70.34,57,70,11.95,broken clouds
387,Fortuna,US,40.5982,-124.1573,55.98,65,0,5.99,clear sky
388,Bonthe,SL,7.5264,-12.505,80.2,74,100,8.93,overcast clouds
389,Healdsburg,US,38.6105,-122.8692,63.9,42,7,1.77,clear sky
390,Novyy Urgal,RU,51.0736,132.5642,-34.37,100,94,1.63,overcast clouds
391,Lorengau,PG,-2.0226,147.2712,80.55,80,96,7.96,overcast clouds
392,Akdepe,TM,42.0551,59.3788,28.4,74,1,5.93,clear sky
393,Ileza,RU,61.0533,43.9002,13.66,97,100,3.94,overcast clouds
394,Searcy,US,35.2506,-91.7363,45.01,36,0,9.22,clear sky
395,Olinda,BR,-8.0089,-34.8553,82.13,65,75,3.44,broken clouds
396,Maymyo,MM,22.0333,96.4667,48.96,73,0,1.48,clear sky
397,Alamosa,US,37.4695,-105.87,33.35,61,1,1.19,clear sky
398,Naze,JP,28.3667,129.4833,56.97,78,100,12.26,overcast clouds
399,Hurghada,EG,27.2574,33.8129,56.46,53,0,14.79,clear sky
400,Dawson Creek,CA,55.7666,-120.2362,37.04,65,75,3.44,broken clouds
401,Collie,AU,-33.3667,116.15,62.98,84,0,5.86,clear sky
402,Moerai,PF,-22.4333,-151.3333,79.09,77,2,9.55,clear sky
403,Marawi,PH,7.9986,124.2928,67.64,93,81,0.31,broken clouds
404,Mackay,AU,-21.15,149.2,75.18,88,75,8.05,broken clouds
405,Aswan,EG,24.0934,32.907,54.32,35,0,11.36,clear sky
406,Inhambane,MZ,-23.865,35.3833,77.0,83,20,5.01,few clouds
407,Rodrigues Alves,BR,-7.738,-72.6509,88.0,83,100,3.98,light rain
408,Lae,PG,-6.7221,146.9847,75.78,88,100,7.96,overcast clouds
409,Mitsamiouli,KM,-11.3847,43.2844,80.89,83,20,2.3,few clouds
410,Ust-Omchug,RU,61.15,149.6333,-12.82,99,94,6.17,overcast clouds
411,Heinola,FI,61.2056,26.0381,27.0,95,100,15.64,light snow
412,Kanniyakumari,IN,8.0833,77.5667,78.71,81,33,17.36,scattered clouds
413,Segezha,RU,63.7415,34.3222,16.83,83,100,15.35,overcast clouds
414,Tautira,PF,-17.7333,-149.15,78.82,76,99,15.08,overcast clouds
415,Torres,BR,-29.3353,-49.7269,69.82,64,55,8.3,broken clouds
416,Pangkalanbuun,ID,-2.6833,111.6167,75.0,93,100,1.43,overcast clouds
417,Ilulissat,GL,69.2167,-51.1,7.47,74,100,18.92,overcast clouds
418,Umm Lajj,SA,25.0213,37.2685,64.81,47,0,12.35,clear sky
419,Sao Filipe,CV,14.8961,-24.4956,71.06,71,100,11.9,overcast clouds
420,Tshikapa,CD,-6.4167,20.8,72.91,87,100,1.23,overcast clouds
421,Cosmopolis,BR,-22.6458,-47.1961,74.28,100,100,1.9,overcast clouds
422,Boa Vista,BR,2.8197,-60.6733,89.58,43,75,10.36,broken clouds
423,Rayong,TH,12.8333,101.4333,81.72,99,97,5.32,overcast clouds
424,Sacueni,RO,47.35,22.1,34.21,80,100,17.54,light snow
425,Tuatapere,NZ,-46.1333,167.6833,61.83,93,100,4.09,light rain
426,Ous,RU,60.9058,61.5186,6.55,96,100,3.24,overcast clouds
427,Oxford,GB,51.7522,-1.256,50.41,75,20,1.99,few clouds
428,Mandurah,AU,-32.55,115.7,75.45,71,47,13.29,scattered clouds
429,Rakoczifalva,HU,47.0833,20.2333,40.12,70,100,13.8,light rain
430,Norman Wells,CA,65.282,-126.8329,-30.96,68,75,5.75,broken clouds
431,Varca,IN,15.2167,73.9167,78.8,57,0,3.44,clear sky
432,Raahe,FI,64.6833,24.4833,26.69,97,100,9.53,light snow
433,Finschhafen,PG,-6.6024,147.8681,78.6,87,100,2.04,overcast clouds
434,Davila,PH,18.4726,120.5763,78.78,89,100,4.74,moderate rain
435,Lugovoy,KZ,42.9472,72.7644,30.74,93,89,4.79,light snow
436,Svetlogorsk,BY,52.6333,29.7333,21.69,96,92,8.39,overcast clouds
437,Marrakesh,MA,31.6315,-8.0083,69.87,28,40,4.61,scattered clouds
438,Ugoofaaru,MV,5.6667,73.0,82.11,73,47,15.77,scattered clouds
439,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,100,75,4.47,broken clouds
440,Isangel,VU,-19.55,169.2667,77.11,94,100,17.27,moderate rain
441,Pepperell,US,42.6659,-71.5884,19.15,89,100,10.0,heavy snow
442,Tazovskiy,RU,67.4667,78.7,-16.31,100,98,5.86,overcast clouds
443,Manokwari,ID,-0.8667,134.0833,77.85,77,100,7.27,overcast clouds
444,Kathmandu,NP,27.7167,85.3167,41.22,93,20,3.44,few clouds
445,Enshi,CN,30.3,109.4833,35.01,95,51,1.57,broken clouds
446,Shingu,JP,33.7333,135.9833,38.37,76,95,6.6,overcast clouds
447,Pochutla,MX,15.7432,-96.4661,87.82,44,0,10.6,clear sky
448,Beroroha,MG,-21.6667,45.1667,81.39,63,10,6.13,clear sky
449,Henderson,US,36.0397,-114.9819,60.12,18,0,0.0,clear sky
450,Opuwo,NA,-18.0607,13.84,73.8,36,100,13.04,overcast clouds
451,Cherskiy,RU,68.75,161.3,-29.4,100,23,1.41,few clouds
452,Chimore,BO,-16.9833,-65.1333,76.28,86,100,1.1,overcast clouds
453,Big Spring,US,32.2504,-101.4787,57.27,22,0,8.01,clear sky
454,Mayo,US,38.8876,-76.5119,28.74,45,40,18.99,scattered clouds
455,Rybachiy,RU,48.7073,44.7449,35.46,99,100,15.64,light rain
